1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 28265, Col 51: juntos y cada
    Línea 28266, Col 34: gusto y general
    Línea 28275, Col 23: encantador y gigante
    Línea 28284, Col 58: rasas y lisas
    Línea 28286, Col 35: vello y a
    Línea 28286, Col 55: cejas y hacer
    Línea 28295, Col 39: Trifaldi y dijo
    Línea 28298, Col 46: vuelva y cobre
    Línea 28299, Col 47: ínclito y señor
    Línea 28307, Col 4: aire y por
    Línea 28307, Col 40: mil y docientas
    Línea 28307, Col 58: veinte y siete
    Línea 28310, Col 1: mejor y con
    Línea 28323, Col 6: aquí y mañana
    Línea 28323, Col 23: Francia y otro
    Línea 28332, Col 13: reposado y llano
    Línea 28341, Col 26: comodidad y presteza
    Línea 28347, Col 29: silla y la
    Línea 28348, Col 37: caballero y escudero
    Línea 28360, Col 48: vida y el
    Línea 28377, Col 26: rastreando y casi
    Línea 28378, Col 25: busca y se
    Línea 28397, Col 43: tal y tal
    Línea 28405, Col 20: tercio y quinto
    Línea 28432, Col 50: Clavileño y ya
    Línea 28439, Col 34: prosperidad y valentía
    Línea 28440, Col 12: vituperoso y abatido
    Línea 28441, Col 14: escuderos y socaliñado
    Línea 28448, Col 13: calor y estas
    Línea 28481, Col 29: alteza y sublimidad
    Línea 28490, Col 61: nosotras y con
    Línea 28491, Col 36: rapes y tundas
    Línea 28492, Col 27: escudero y des
    Línea 28495, Col 52: grado y de
    Línea 28498, Col 1: rasas y mondas
    Línea 28506, Col 6: mil y tantas
    Línea 28512, Col 32: hace y de
    Línea 28523, Col 5: cima y cabo
    Línea 28525, Col 4: traiga y vuelva
    Línea 28525, Col 53: mesón y de
    Línea 28532, Col 47: escudero y no
    Línea 28533, Col 54: ojos y encomiéndenme
    Línea 28541, Col 11: sagacidad y con
    Línea 28543, Col 35: ayude y la
    Línea 28551, Col 46: jardín y asiéndole
    Línea 28555, Col 30: comodidad y espacio
    Línea 28558, Col 39: mil y trecientos
    Línea 28563, Col 40: vees y doncellez
    Línea 28586, Col 38: barbas y lágrimas
    Línea 28588, Col 41: merced y tápese
    Línea 28595, Col 1: descubrir y dijo
    Línea 28603, Col 48: fío y sé
    Línea 28609, Col 13: Clavileño y le
    Línea 28610, Col 15: estribos y le
    Línea 28613, Col 23: duras y no
    Línea 28622, Col 35: tiernamente y con
    Línea 28623, Col 37: paternostres y sendas
    Línea 28628, Col 56: desalmada y cobarde
    Línea 28642, Col 1: dueñas y cuantos
    Línea 28650, Col 18: suspender y admirar
    Línea 28657, Col 45: amo y ciñiéndole
    Línea 28663, Col 45: cosas y estas
    Línea 28664, Col 47: verás y oirás
    Línea 28669, Col 20: ir y el
    Línea 28675, Col 39: duque y la
    Línea 28675, Col 50: duquesa y su
    Línea 28682, Col 1: relámpagos y los
    Línea 28686, Col 38: encenderse y apagarse
    Línea 28692, Col 1: descubrirme y ver
    Línea 28698, Col 1: fracaso y asalto
    Línea 28714, Col 51: duque y la
    Línea 28714, Col 62: duquesa y los
    Línea 28716, Col 13: estraña y bien
    Línea 28719, Col 1: Quijote y con
    Línea 28722, Col 18: dueñas y la
    Línea 28722, Col 30: Trifaldi y todo
    Línea 28723, Col 45: Quijote y Sancho
    Línea 28725, Col 30: partido y de
    Línea 28727, Col 37: suelo y pendiente
    Línea 28727, Col 55: della y de
    Línea 28728, Col 37: liso y blanco
    Línea 28731, Col 47: feneció y acabó
    Línea 28735, Col 22: contento y satisfecho
    Línea 28736, Col 25: lisas y mondas
    Línea 28746, Col 11: duque y la
    Línea 28754, Col 42: duquesa y todos
    Línea 28755, Col 46: maravilla y espanto
    Línea 28764, Col 1: aires y dio
    Línea 28765, Col 35: rapadas y sin
    Línea 28772, Col 19: curioso y de
    Línea 28772, Col 58: estorba y impide
    Línea 28773, Col 1: bonitamente y sin
    Línea 28794, Col 22: tierra y todos
    Línea 28797, Col 12: palmo y medio
    Línea 28799, Col 17: Dios y en
    Línea 28803, Col 1: bonita y pasitamente
    Línea 28804, Col 30: alhelíes y como
    Línea 28812, Col 19: cosas y estos
    Línea 28817, Col 50: luna y la
    Línea 28863, Col 8: felice y gracioso
    Línea 28866, Col 23: traza y órdenes
    Línea 28866, Col 47: criados y sus
    Línea 28869, Col 1: adeliñase y compusiese
    Línea 28870, Col 54: humilló y le
    Línea 28873, Col 1: tierra y la
    Línea 28883, Col 6: mercedes y gracias
    Línea 28884, Col 10: redonda y bien
    Línea 28884, Col 54: fértil y abundosa
    Línea 28894, Col 40: mandar y ser
    Línea 28897, Col 8: duela y le
    Línea 28905, Col 6: aquí y advertid
    Línea 28907, Col 4: llevar y de
    Línea 28915, Col 18: letrado y parte
    Línea 28924, Col 47: pasaba y la
    Línea 28926, Col 4: mano y se
    Línea 28932, Col 56: antes y primero
    Línea 28939, Col 26: cargo y oficio
    Línea 28940, Col 6: entra y encaja
    Línea 28940, Col 43: buena y mala
    Línea 28942, Col 4: trasnochar y sin
    Línea 28949, Col 19: aconsejarte y ser
    Línea 28949, Col 37: norte y guía
    Línea 28949, Col 57: encamine y saque
    Línea 28976, Col 11: príncipes y señores
    Línea 28976, Col 52: hereda y la
    Línea 28980, Col 9: agasajar y regalar
    Línea 28984, Col 21: doctrínala y desbástala
    Línea 28985, Col 57: perder y derramar
    Línea 28986, Col 11: rústica y tonta
    Línea 28988, Col 1: anzuelo y de
    Línea 28995, Col 43: promesas y dádivas
    Línea 28996, Col 59: pudiere y debiere
    Línea 29001, Col 35: injuria y ponlas
    Línea 29005, Col 41: lágrimas y tus
    Línea 29007, Col 30: llanto y tu
    Línea 29013, Col 1: piadoso y clemente
    Línea 29014, Col 5: resplandece y campea
    Línea 29015, Col 20: preceptos y estas
    Línea 29017, Col 62: ellos y tus
    Línea 29018, Col 20: paz y beneplácito
    Línea 29019, Col 51: suave y madura
    Línea 29020, Col 23: tiernas y delicadas
    Línea 29032, Col 13: cuerda y mejor
    Línea 29038, Col 1: discreción y su
    Línea 29041, Col 34: guardarlos y salir
    Línea 29044, Col 43: persona y casa
    Línea 29048, Col 1: escremento y añadidura
    Línea 29049, Col 34: puerco y extraordinario
    Línea 29050, Col 9: desceñido y flojo
    Línea 29051, Col 23: descompostura y flojedad
    Línea 29054, Col 17: honesta y provechosa
    Línea 29054, Col 46: vistosa y bizarra
    Línea 29055, Col 11: criados y los
    Línea 29056, Col 14: tres y otros
    Línea 29060, Col 63: poco y cena
    Línea 29076, Col 10: vulgo y el
    Línea 29078, Col 49: consejos y avisos
    Línea 29098, Col 18: dar y el
    Línea 29105, Col 17: cargar y ensartar
    Línea 29106, Col 1: desmayada y baja
    Línea 29107, Col 48: tiesas y tiradas
    Línea 29127, Col 25: santas y provechosas
    Línea 29129, Col 1: uñas y de
    Línea 29130, Col 14: badulaques y enredos
    Línea 29133, Col 31: encaje y recapacite
    Línea 29138, Col 39: humildes y bajos
    Línea 29146, Col 27: mando y el
    Línea 29149, Col 28: lana y volverán
    Línea 29151, Col 37: gobernador y juntamente
    Línea 29157, Col 36: ti y a
    Línea 29158, Col 7: ensartando y dándome
    Línea 29162, Col 10: uno y aplicarle
    Línea 29162, Col 32: sudo y trabajo
    Línea 29172, Col 18: hablar y mal
    Línea 29177, Col 28: casa y qué
    Línea 29183, Col 33: casa y qué
    Línea 29193, Col 43: veras y con
    Línea 29194, Col 31: obligación y de
    Línea 29204, Col 5: pan y cebolla
    Línea 29204, Col 40: perdices y capones
    Línea 29205, Col 44: grandes y los
    Línea 29206, Col 1: pobres y los
    Línea 29216, Col 1: intento y firme
    Línea 29231, Col 43: seca y tan
    Línea 29232, Col 56: dél y de
    Línea 29233, Col 25: digresiones y episodios
    Línea 29233, Col 53: graves y más
    Línea 29235, Col 32: sujeto y hablar
    Línea 29244, Col 13: gala y artificio
    Línea 29249, Col 12: limitadamente y con
    Línea 29250, Col 25: contiene y cierra
    Línea 29251, Col 32: suficiencia y entendimiento
    Línea 29258, Col 20: cayeron y vinieron
    Línea 29259, Col 55: locura y del
    Línea 29264, Col 5: discreto y muy
    Línea 29285, Col 18: hechiceros y de
    Línea 29293, Col 18: descubrieres y de
    Línea 29299, Col 18: jaeces y ornamentos
    Línea 29299, Col 52: seda y flamantes
    Línea 29306, Col 28: paz y en
    Línea 29314, Col 55: comisión y quitarle
    Línea 29317, Col 1: dueñas y doncellas
    Línea 29323, Col 11: acepto y escojo
    Línea 29335, Col 17: deseos y de
    Línea 29343, Col 50: merced y vístase
    Línea 29344, Col 1: solas y a
    Línea 29344, Col 20: como y cuando
    Línea 29349, Col 1: valiente y tan
    Línea 29357, Col 52: venturosa y más
    Línea 29362, Col 48: merced y cenemos
    Línea 29369, Col 19: ligera y tan
    Línea 29373, Col 22: Trifaldi y compañía
    Línea 29374, Col 19: hechicero y encantador
    Línea 29375, Col 61: principal y que
    Línea 29377, Col 23: cenizas y con
    Línea 29384, Col 55: flor y espejo
    Línea 29409, Col 44: almidón y de
    Línea 29411, Col 20: mal y a
    Línea 29415, Col 49: herreruelo y la
    Línea 29420, Col 51: pensativo y pesaroso
    Línea 29424, Col 58: calor y no
    Línea 29425, Col 23: lecho y abrió
    Línea 29426, Col 41: sintió y oyó
    Línea 29426, Col 58: andaba y hablaba
    Línea 29431, Col 34: castillo y mis
    Línea 29434, Col 31: durmiese y no
    Línea 29435, Col 10: duerme y no
    Línea 29439, Col 58: corazón y el
    Línea 29442, Col 9: bajo y suave
    Línea 29446, Col 44: corazón y fuese
    Línea 29448, Col 1: antojadiza y liviana
    Línea 29453, Col 56: rejas y jardines
    Línea 29454, Col 10: requiebros y desvanecimientos
    Línea 29458, Col 40: ánimo y buen
    Línea 29471, Col 8: honesto y más
    Línea 29474, Col 9: crecida y mal
    Línea 29490, Col 13: rolliza y sana
    Línea 29492, Col 10: tigre y fiera
    Línea 29523, Col 12: tengo y tres
    Línea 29524, Col 15: Dios y en
    Línea 29537, Col 4: Estas y otras
    Línea 29550, Col 45: goce y ufane
    Línea 29551, Col 33: corazón y entregarle
    Línea 29552, Col 50: masa y de
    Línea 29555, Col 1: gallarda y la
    Línea 29559, Col 43: criado y honesto
    Línea 29562, Col 44: despechado y pesaroso
    Línea 29582, Col 18: desmazalado y confuso
    Línea 29595, Col 26: gordura y pequeñez
    Línea 29598, Col 28: juzgado y le
    Línea 29603, Col 33: intricada y dificultosa
    Línea 29604, Col 11: toma y toca
    Línea 29608, Col 1: grandes y muchas
    Línea 29612, Col 19: escrito y notado
    Línea 29633, Col 1: labrador y el
    Línea 29636, Col 20: yo y este
    Línea 29643, Col 1: malicia y en
    Línea 29644, Col 31: pensamiento y díjele
    Línea 29645, Col 7: dañada y primera
    Línea 29660, Col 65: Dios y en
    Línea 29664, Col 53: caperuzas y del
    Línea 29678, Col 13: placer y buena
    Línea 29682, Col 60: niega y dice
    Línea 29686, Col 53: aquí y para
    Línea 29694, Col 59: vuelto y pagado
    Línea 29695, Col 1: real y verdaderamente
    Línea 29705, Col 4: bien y buen
    Línea 29710, Col 51: cejas y las
    Línea 29711, Col 59: cabeza y mandó
    Línea 29729, Col 40: rompiese y abriese
    Línea 29736, Col 29: real y verdaderamente
    Línea 29743, Col 25: corrido y el
    Línea 29745, Col 56: tendría y pondría
    Línea 29756, Col 23: veinte y tres
    Línea 29757, Col 16: naturales y estranjeros
    Línea 29765, Col 39: decía y respondía
    Línea 29770, Col 13: alcabalas y socaliñas
    Línea 29772, Col 9: añasca y todo
    Línea 29779, Col 14: sacase y se
    Línea 29781, Col 23: vida y salud
    Línea 29782, Col 15: menesterosas y doncellas
    Línea 29787, Col 17: ojos y el
    Línea 29789, Col 31: mujer y quitadle
    Línea 29792, Col 62: rayo y fue
    Línea 29794, Col 52: hombre y la
    Línea 29795, Col 1: asidos y aferrados
    Línea 29795, Col 53: levantada y en
    Línea 29799, Col 15: Dios y del
    Línea 29800, Col 6: vergüenza y el
    Línea 29808, Col 21: desventurado y asqueroso
    Línea 29808, Col 48: Tenazas y martillos
    Línea 29812, Col 53: rendido y sin
    Línea 29817, Col 11: honrada y valiente
    Línea 29820, Col 1: esforzada y no
    Línea 29822, Col 27: aliento y valor
    Línea 29827, Col 1: desvergonzada y embaidora
    Línea 29829, Col 14: mujer y fuese
    Línea 29829, Col 28: cabizbaja y mal
    Línea 29837, Col 36: juicios y sentencias
    Línea 29848, Col 37: cencerril y gatuno
    Línea 29859, Col 1: vestido y se
    Línea 29860, Col 38: escarlata y púsose
    Línea 29862, Col 30: buena y tajadora
    Línea 29863, Col 39: prosopopeya y contoneo
    Línea 29864, Col 20: duque y la
    Línea 29864, Col 50: vestidos y como
    Línea 29866, Col 1: Altisidora y la
    Línea 29894, Col 50: pasaba y del
    Línea 29895, Col 62: duque y con
    Línea 29899, Col 33: real y verdaderamente
    Línea 29907, Col 55: vihuela y afinándola
    Línea 29908, Col 20: escupió y remondóse
    Línea 29916, Col 13: coser y el
    Línea 29933, Col 12: llegó y se
    Línea 29950, Col 13: Altisidora y casi
    Línea 29955, Col 1: cencerros y el
    Línea 29960, Col 39: descolgar y subir
    Línea 29962, Col 37: suspensa y admirada
    Línea 29965, Col 18: reja y a
    Línea 29974, Col 34: uñas y los
    Línea 29979, Col 5: luces y vieron
    Línea 29986, Col 45: gruñía y apretaba
    Línea 29987, Col 16: desarraigó y le
    Línea 29989, Col 31: rostro y no
    Línea 29996, Col 7: dureza y pertinacia
    Línea 30006, Col 53: pesada y costosa
    Línea 30008, Col 1: encerramiento y de
    Línea 30010, Col 23: solícito y muy
    Línea 30029, Col 28: riquísima y blanca
    Línea 30030, Col 15: frutas y mucha
    Línea 30042, Col 52: uso y costumbre
    Línea 30045, Col 50: noche y de
    Línea 30047, Col 58: comidas y cenas
    Línea 30049, Col 28: daño y ser
    Línea 30066, Col 37: norte y luz
    Línea 30071, Col 31: provecho y cuál
    Línea 30074, Col 10: doctor y él
    Línea 30080, Col 1: asada y en
    Línea 30086, Col 55: gusto y de
    Línea 30092, Col 26: primor y toda
    Línea 30093, Col 1: siempre y a
    Línea 30093, Col 13: doquiera y de
    Línea 30094, Col 63: errar y en
    Línea 30097, Col 19: salud y corroborarla
    Línea 30098, Col 1: suplicaciones y unas
    Línea 30099, Col 13: estómago y le
    Línea 30101, Col 55: silla y miró
    Línea 30102, Col 60: llamaba y dónde
    Línea 30115, Col 9: garrote y que
    Línea 30117, Col 39: prudentes y discretos
    Línea 30118, Col 10: cabeza y los
    Línea 30120, Col 1: sentado y se
    Línea 30133, Col 17: sudando y asustado
    Línea 30143, Col 23: leer y escribir
    Línea 30150, Col 35: mayordomo y el
    Línea 30155, Col 1: velar y estar
    Línea 30172, Col 1: adminícula y pésima
    Línea 30178, Col 65: pan y obra
    Línea 30183, Col 23: señor y decidle
    Línea 30189, Col 53: secretario y como
    Línea 30190, Col 37: quisiéredes y más
    Línea 30192, Col 9: espías y matadores
    Línea 30192, Col 58: mí y sobre
    Línea 30203, Col 39: carne y de
    Línea 30205, Col 41: Dios y en
    Línea 30216, Col 51: peso y de
    Línea 30217, Col 27: pan y una
    Línea 30220, Col 17: satisfecho y pagado
    Línea 30225, Col 36: bueno y buena
    Línea 30236, Col 24: levantase y dijese
    Línea 30247, Col 37: paz y en
    Línea 30249, Col 1: bachiller y el
    Línea 30253, Col 1: bachiller y el
    Línea 30271, Col 12: muchos y grandes
    Línea 30276, Col 22: dientes y muelas
    Línea 30276, Col 48: pasar y echar
    Línea 30280, Col 57: azul y verde
    Línea 30283, Col 8: bien y no
    Línea 30291, Col 1: gentileza y la
    Línea 30292, Col 31: agobiada y encogida
    Línea 30296, Col 13: largas y acanaladas
    Línea 30296, Col 47: bondad y buena
    Línea 30309, Col 1: llorosos y manantiales
    Línea 30310, Col 8: aporrea y se
    Línea 30327, Col 21: sentado y dijo
    Línea 30329, Col 25: rústico y mal
    Línea 30330, Col 56: rompa y abra
    Línea 30333, Col 51: socarrón y mentecato
    Línea 30345, Col 51: rostro y curado
    Línea 30355, Col 58: escritura y de
    Línea 30359, Col 15: mohíno y malencólico
    Línea 30360, Col 1: rostro y señalado
    Línea 30362, Col 46: despierto y desvelado
    Línea 30363, Col 17: desgracias y en
